test,xprize_subdomain,idtype_label,sex_label,age_measure_bin,n_obs,n_subjects
coding_correct,Psychomotor,Original,Women,<30,0,0
coding_correct,Psychomotor,Offspring,Women,<30,0,0
coding_correct,Psychomotor,Gen3,Women,<30,26,26
coding_correct,Psychomotor,Original,Women,30-34,0,0
coding_correct,Psychomotor,Offspring,Women,30-34,0,0
coding_correct,Psychomotor,Gen3,Women,30-34,68,68
coding_correct,Psychomotor,Original,Women,35-39,0,0
coding_correct,Psychomotor,Offspring,Women,35-39,0,0
coding_correct,Psychomotor,Gen3,Women,35-39,151,151
coding_correct,Psychomotor,Original,Women,40-44,0,0
coding_correct,Psychomotor,Offspring,Women,40-44,0,0
coding_correct,Psychomotor,Gen3,Women,40-44,266,264
coding_correct,Psychomotor,Original,Women,45-49,0,0
coding_correct,Psychomotor,Offspring,Women,45-49,2,2
coding_correct,Psychomotor,Gen3,Women,45-49,351,348
coding_correct,Psychomotor,Original,Women,50-54,0,0
coding_correct,Psychomotor,Offspring,Women,50-54,7,7
coding_correct,Psychomotor,Gen3,Women,50-54,382,380
coding_correct,Psychomotor,Original,Women,55-59,0,0
coding_correct,Psychomotor,Offspring,Women,55-59,38,35
coding_correct,Psychomotor,Gen3,Women,55-59,328,327
coding_correct,Psychomotor,Original,Women,60-64,0,0
coding_correct,Psychomotor,Offspring,Women,60-64,121,116
coding_correct,Psychomotor,Gen3,Women,60-64,198,196
coding_correct,Psychomotor,Original,Women,65-69,0,0
coding_correct,Psychomotor,Offspring,Women,65-69,259,248
coding_correct,Psychomotor,Gen3,Women,65-69,70,68
coding_correct,Psychomotor,Original,Women,70-74,0,0
coding_correct,Psychomotor,Offspring,Women,70-74,284,261
coding_correct,Psychomotor,Gen3,Women,70-74,16,16
coding_correct,Psychomotor,Original,Women,75-79,0,0
coding_correct,Psychomotor,Offspring,Women,75-79,210,197
coding_correct,Psychomotor,Gen3,Women,75-79,4,4
coding_correct,Psychomotor,Original,Women,80-84,0,0
coding_correct,Psychomotor,Offspring,Women,80-84,151,138
coding_correct,Psychomotor,Gen3,Women,80-84,1,1
coding_correct,Psychomotor,Original,Women,85-89,1,1
coding_correct,Psychomotor,Offspring,Women,85-89,84,74
coding_correct,Psychomotor,Gen3,Women,85-89,1,1
coding_correct,Psychomotor,Original,Women,>=90,34,29
coding_correct,Psychomotor,Offspring,Women,>=90,33,25
coding_correct,Psychomotor,Gen3,Women,>=90,0,0
coding_correct,Psychomotor,Original,Men,<30,0,0
coding_correct,Psychomotor,Offspring,Men,<30,0,0
coding_correct,Psychomotor,Gen3,Men,<30,19,19
coding_correct,Psychomotor,Original,Men,30-34,0,0
coding_correct,Psychomotor,Offspring,Men,30-34,0,0
coding_correct,Psychomotor,Gen3,Men,30-34,60,60
coding_correct,Psychomotor,Original,Men,35-39,0,0
coding_correct,Psychomotor,Offspring,Men,35-39,0,0
coding_correct,Psychomotor,Gen3,Men,35-39,116,116
coding_correct,Psychomotor,Original,Men,40-44,0,0
coding_correct,Psychomotor,Offspring,Men,40-44,0,0
coding_correct,Psychomotor,Gen3,Men,40-44,203,203
coding_correct,Psychomotor,Original,Men,45-49,0,0
coding_correct,Psychomotor,Offspring,Men,45-49,1,1
coding_correct,Psychomotor,Gen3,Men,45-49,342,338
coding_correct,Psychomotor,Original,Men,50-54,0,0
coding_correct,Psychomotor,Offspring,Men,50-54,6,6
coding_correct,Psychomotor,Gen3,Men,50-54,363,359
coding_correct,Psychomotor,Original,Men,55-59,0,0
coding_correct,Psychomotor,Offspring,Men,55-59,37,36
coding_correct,Psychomotor,Gen3,Men,55-59,306,301
coding_correct,Psychomotor,Original,Men,60-64,0,0
coding_correct,Psychomotor,Offspring,Men,60-64,81,78
coding_correct,Psychomotor,Gen3,Men,60-64,194,189
coding_correct,Psychomotor,Original,Men,65-69,0,0
coding_correct,Psychomotor,Offspring,Men,65-69,177,169
coding_correct,Psychomotor,Gen3,Men,65-69,71,66
coding_correct,Psychomotor,Original,Men,70-74,0,0
coding_correct,Psychomotor,Offspring,Men,70-74,242,228
coding_correct,Psychomotor,Gen3,Men,70-74,19,18
coding_correct,Psychomotor,Original,Men,75-79,0,0
coding_correct,Psychomotor,Offspring,Men,75-79,185,173
coding_correct,Psychomotor,Gen3,Men,75-79,4,4
coding_correct,Psychomotor,Original,Men,80-84,0,0
coding_correct,Psychomotor,Offspring,Men,80-84,113,97
coding_correct,Psychomotor,Gen3,Men,80-84,0,0
coding_correct,Psychomotor,Original,Men,85-89,0,0
coding_correct,Psychomotor,Offspring,Men,85-89,70,62
coding_correct,Psychomotor,Gen3,Men,85-89,0,0
coding_correct,Psychomotor,Original,Men,>=90,9,7
coding_correct,Psychomotor,Offspring,Men,>=90,14,13
coding_correct,Psychomotor,Gen3,Men,>=90,0,0
dsb,Executive Function & Processing,Original,Women,<30,0,0
dsb,Executive Function & Processing,Offspring,Women,<30,0,0
dsb,Executive Function & Processing,Gen3,Women,<30,26,26
dsb,Executive Function & Processing,Original,Women,30-34,0,0
dsb,Executive Function & Processing,Offspring,Women,30-34,0,0
dsb,Executive Function & Processing,Gen3,Women,30-34,76,76
dsb,Executive Function & Processing,Original,Women,35-39,0,0
dsb,Executive Function & Processing,Offspring,Women,35-39,0,0
dsb,Executive Function & Processing,Gen3,Women,35-39,156,156
dsb,Executive Function & Processing,Original,Women,40-44,0,0
dsb,Executive Function & Processing,Offspring,Women,40-44,5,5
dsb,Executive Function & Processing,Gen3,Women,40-44,272,270
dsb,Executive Function & Processing,Original,Women,45-49,0,0
dsb,Executive Function & Processing,Offspring,Women,45-49,17,15
dsb,Executive Function & Processing,Gen3,Women,45-49,367,365
dsb,Executive Function & Processing,Original,Women,50-54,0,0
dsb,Executive Function & Processing,Offspring,Women,50-54,94,79
dsb,Executive Function & Processing,Gen3,Women,50-54,394,393
dsb,Executive Function & Processing,Original,Women,55-59,0,0
dsb,Executive Function & Processing,Offspring,Women,55-59,227,205
dsb,Executive Function & Processing,Gen3,Women,55-59,341,340
dsb,Executive Function & Processing,Original,Women,60-64,5,5
dsb,Executive Function & Processing,Offspring,Women,60-64,402,368
dsb,Executive Function & Processing,Gen3,Women,60-64,208,205
dsb,Executive Function & Processing,Original,Women,65-69,45,44
dsb,Executive Function & Processing,Offspring,Women,65-69,543,491
dsb,Executive Function & Processing,Gen3,Women,65-69,76,74
dsb,Executive Function & Processing,Original,Women,70-74,93,87
dsb,Executive Function & Processing,Offspring,Women,70-74,547,470
dsb,Executive Function & Processing,Gen3,Women,70-74,17,17
dsb,Executive Function & Processing,Original,Women,75-79,192,162
dsb,Executive Function & Processing,Offspring,Women,75-79,539,415
dsb,Executive Function & Processing,Gen3,Women,75-79,4,4
dsb,Executive Function & Processing,Original,Women,80-84,537,330
dsb,Executive Function & Processing,Offspring,Women,80-84,375,298
dsb,Executive Function & Processing,Gen3,Women,80-84,1,1
dsb,Executive Function & Processing,Original,Women,85-89,719,393
dsb,Executive Function & Processing,Offspring,Women,85-89,191,157
dsb,Executive Function & Processing,Gen3,Women,85-89,1,1
dsb,Executive Function & Processing,Original,Women,>=90,562,289
dsb,Executive Function & Processing,Offspring,Women,>=90,74,55
dsb,Executive Function & Processing,Gen3,Women,>=90,0,0
dsb,Executive Function & Processing,Original,Men,<30,0,0
dsb,Executive Function & Processing,Offspring,Men,<30,0,0
dsb,Executive Function & Processing,Gen3,Men,<30,18,18
dsb,Executive Function & Processing,Original,Men,30-34,0,0
dsb,Executive Function & Processing,Offspring,Men,30-34,0,0
dsb,Executive Function & Processing,Gen3,Men,30-34,60,60
dsb,Executive Function & Processing,Original,Men,35-39,0,0
dsb,Executive Function & Processing,Offspring,Men,35-39,0,0
dsb,Executive Function & Processing,Gen3,Men,35-39,119,119
dsb,Executive Function & Processing,Original,Men,40-44,0,0
dsb,Executive Function & Processing,Offspring,Men,40-44,4,4
dsb,Executive Function & Processing,Gen3,Men,40-44,206,206
dsb,Executive Function & Processing,Original,Men,45-49,0,0
dsb,Executive Function & Processing,Offspring,Men,45-49,23,22
dsb,Executive Function & Processing,Gen3,Men,45-49,350,346
dsb,Executive Function & Processing,Original,Men,50-54,0,0
dsb,Executive Function & Processing,Offspring,Men,50-54,58,55
dsb,Executive Function & Processing,Gen3,Men,50-54,362,358
dsb,Executive Function & Processing,Original,Men,55-59,0,0
dsb,Executive Function & Processing,Offspring,Men,55-59,170,157
dsb,Executive Function & Processing,Gen3,Men,55-59,320,314
dsb,Executive Function & Processing,Original,Men,60-64,2,2
dsb,Executive Function & Processing,Offspring,Men,60-64,338,303
dsb,Executive Function & Processing,Gen3,Men,60-64,203,198
dsb,Executive Function & Processing,Original,Men,65-69,59,57
dsb,Executive Function & Processing,Offspring,Men,65-69,435,386
dsb,Executive Function & Processing,Gen3,Men,65-69,74,67
dsb,Executive Function & Processing,Original,Men,70-74,124,115
dsb,Executive Function & Processing,Offspring,Men,70-74,474,422
dsb,Executive Function & Processing,Gen3,Men,70-74,22,20
dsb,Executive Function & Processing,Original,Men,75-79,170,135
dsb,Executive Function & Processing,Offspring,Men,75-79,455,370
dsb,Executive Function & Processing,Gen3,Men,75-79,4,4
dsb,Executive Function & Processing,Original,Men,80-84,316,202
dsb,Executive Function & Processing,Offspring,Men,80-84,305,228
dsb,Executive Function & Processing,Gen3,Men,80-84,0,0
dsb,Executive Function & Processing,Original,Men,85-89,343,169
dsb,Executive Function & Processing,Offspring,Men,85-89,136,109
dsb,Executive Function & Processing,Gen3,Men,85-89,0,0
dsb,Executive Function & Processing,Original,Men,>=90,188,98
dsb,Executive Function & Processing,Offspring,Men,>=90,30,23
dsb,Executive Function & Processing,Gen3,Men,>=90,0,0
dsf,Attention,Original,Women,<30,0,0
dsf,Attention,Offspring,Women,<30,0,0
dsf,Attention,Gen3,Women,<30,26,26
dsf,Attention,Original,Women,30-34,0,0
dsf,Attention,Offspring,Women,30-34,0,0
dsf,Attention,Gen3,Women,30-34,76,76
dsf,Attention,Original,Women,35-39,0,0
dsf,Attention,Offspring,Women,35-39,0,0
dsf,Attention,Gen3,Women,35-39,158,158
dsf,Attention,Original,Women,40-44,0,0
dsf,Attention,Offspring,Women,40-44,6,6
dsf,Attention,Gen3,Women,40-44,274,272
dsf,Attention,Original,Women,45-49,0,0
dsf,Attention,Offspring,Women,45-49,16,14
dsf,Attention,Gen3,Women,45-49,369,366
dsf,Attention,Original,Women,50-54,0,0
dsf,Attention,Offspring,Women,50-54,94,80
dsf,Attention,Gen3,Women,50-54,398,396
dsf,Attention,Original,Women,55-59,0,0
dsf,Attention,Offspring,Women,55-59,235,212
dsf,Attention,Gen3,Women,55-59,342,341
dsf,Attention,Original,Women,60-64,6,6
dsf,Attention,Offspring,Women,60-64,409,372
dsf,Attention,Gen3,Women,60-64,206,203
dsf,Attention,Original,Women,65-69,47,46
dsf,Attention,Offspring,Women,65-69,554,501
dsf,Attention,Gen3,Women,65-69,76,74
dsf,Attention,Original,Women,70-74,93,87
dsf,Attention,Offspring,Women,70-74,550,473
dsf,Attention,Gen3,Women,70-74,17,17
dsf,Attention,Original,Women,75-79,195,165
dsf,Attention,Offspring,Women,75-79,540,416
dsf,Attention,Gen3,Women,75-79,4,4
dsf,Attention,Original,Women,80-84,544,332
dsf,Attention,Offspring,Women,80-84,380,299
dsf,Attention,Gen3,Women,80-84,1,1
dsf,Attention,Original,Women,85-89,732,402
dsf,Attention,Offspring,Women,85-89,196,161
dsf,Attention,Gen3,Women,85-89,1,1
dsf,Attention,Original,Women,>=90,575,294
dsf,Attention,Offspring,Women,>=90,75,56
dsf,Attention,Gen3,Women,>=90,0,0
dsf,Attention,Original,Men,<30,0,0
dsf,Attention,Offspring,Men,<30,0,0
dsf,Attention,Gen3,Men,<30,18,18
dsf,Attention,Original,Men,30-34,0,0
dsf,Attention,Offspring,Men,30-34,0,0
dsf,Attention,Gen3,Men,30-34,61,61
dsf,Attention,Original,Men,35-39,0,0
dsf,Attention,Offspring,Men,35-39,0,0
dsf,Attention,Gen3,Men,35-39,119,119
dsf,Attention,Original,Men,40-44,0,0
dsf,Attention,Offspring,Men,40-44,4,4
dsf,Attention,Gen3,Men,40-44,205,205
dsf,Attention,Original,Men,45-49,0,0
dsf,Attention,Offspring,Men,45-49,24,23
dsf,Attention,Gen3,Men,45-49,351,347
dsf,Attention,Original,Men,50-54,0,0
dsf,Attention,Offspring,Men,50-54,57,55
dsf,Attention,Gen3,Men,50-54,363,359
dsf,Attention,Original,Men,55-59,0,0
dsf,Attention,Offspring,Men,55-59,176,163
dsf,Attention,Gen3,Men,55-59,322,316
dsf,Attention,Original,Men,60-64,3,3
dsf,Attention,Offspring,Men,60-64,345,308
dsf,Attention,Gen3,Men,60-64,204,199
dsf,Attention,Original,Men,65-69,59,57
dsf,Attention,Offspring,Men,65-69,442,391
dsf,Attention,Gen3,Men,65-69,76,69
dsf,Attention,Original,Men,70-74,124,115
dsf,Attention,Offspring,Men,70-74,487,434
dsf,Attention,Gen3,Men,70-74,22,20
dsf,Attention,Original,Men,75-79,172,137
dsf,Attention,Offspring,Men,75-79,462,372
dsf,Attention,Gen3,Men,75-79,4,4
dsf,Attention,Original,Men,80-84,319,202
dsf,Attention,Offspring,Men,80-84,309,233
dsf,Attention,Gen3,Men,80-84,0,0
dsf,Attention,Original,Men,85-89,346,172
dsf,Attention,Offspring,Men,85-89,141,113
dsf,Attention,Gen3,Men,85-89,0,0
dsf,Attention,Original,Men,>=90,194,98
dsf,Attention,Offspring,Men,>=90,31,24
dsf,Attention,Gen3,Men,>=90,0,0
lmd,Memory,Original,Women,<30,0,0
lmd,Memory,Offspring,Women,<30,0,0
lmd,Memory,Gen3,Women,<30,25,25
lmd,Memory,Original,Women,30-34,0,0
lmd,Memory,Offspring,Women,30-34,1,1
lmd,Memory,Gen3,Women,30-34,75,75
lmd,Memory,Original,Women,35-39,0,0
lmd,Memory,Offspring,Women,35-39,9,8
lmd,Memory,Gen3,Women,35-39,157,157
lmd,Memory,Original,Women,40-44,0,0
lmd,Memory,Offspring,Women,40-44,29,29
lmd,Memory,Gen3,Women,40-44,273,271
lmd,Memory,Original,Women,45-49,0,0
lmd,Memory,Offspring,Women,45-49,114,108
lmd,Memory,Gen3,Women,45-49,368,365
lmd,Memory,Original,Women,50-54,0,0
lmd,Memory,Offspring,Women,50-54,336,305
lmd,Memory,Gen3,Women,50-54,397,395
lmd,Memory,Original,Women,55-59,0,0
lmd,Memory,Offspring,Women,55-59,528,485
lmd,Memory,Gen3,Women,55-59,340,339
lmd,Memory,Original,Women,60-64,5,5
lmd,Memory,Offspring,Women,60-64,643,582
lmd,Memory,Gen3,Women,60-64,209,206
lmd,Memory,Original,Women,65-69,46,45
lmd,Memory,Offspring,Women,65-69,785,705
lmd,Memory,Gen3,Women,65-69,77,75
lmd,Memory,Original,Women,70-74,93,87
lmd,Memory,Offspring,Women,70-74,718,627
lmd,Memory,Gen3,Women,70-74,16,16
lmd,Memory,Original,Women,75-79,197,166
lmd,Memory,Offspring,Women,75-79,641,502
lmd,Memory,Gen3,Women,75-79,4,4
lmd,Memory,Original,Women,80-84,555,340
lmd,Memory,Offspring,Women,80-84,411,317
lmd,Memory,Gen3,Women,80-84,1,1
lmd,Memory,Original,Women,85-89,742,401
lmd,Memory,Offspring,Women,85-89,202,165
lmd,Memory,Gen3,Women,85-89,1,1
lmd,Memory,Original,Women,>=90,567,292
lmd,Memory,Offspring,Women,>=90,73,52
lmd,Memory,Gen3,Women,>=90,0,0
lmd,Memory,Original,Men,<30,0,0
lmd,Memory,Offspring,Men,<30,0,0
lmd,Memory,Gen3,Men,<30,19,19
lmd,Memory,Original,Men,30-34,0,0
lmd,Memory,Offspring,Men,30-34,0,0
lmd,Memory,Gen3,Men,30-34,61,61
lmd,Memory,Original,Men,35-39,0,0
lmd,Memory,Offspring,Men,35-39,6,6
lmd,Memory,Gen3,Men,35-39,119,119
lmd,Memory,Original,Men,40-44,0,0
lmd,Memory,Offspring,Men,40-44,32,32
lmd,Memory,Gen3,Men,40-44,204,204
lmd,Memory,Original,Men,45-49,0,0
lmd,Memory,Offspring,Men,45-49,104,101
lmd,Memory,Gen3,Men,45-49,351,347
lmd,Memory,Original,Men,50-54,0,0
lmd,Memory,Offspring,Men,50-54,242,234
lmd,Memory,Gen3,Men,50-54,365,361
lmd,Memory,Original,Men,55-59,0,0
lmd,Memory,Offspring,Men,55-59,411,379
lmd,Memory,Gen3,Men,55-59,321,315
lmd,Memory,Original,Men,60-64,2,2
lmd,Memory,Offspring,Men,60-64,569,519
lmd,Memory,Gen3,Men,60-64,205,199
lmd,Memory,Original,Men,65-69,60,58
lmd,Memory,Offspring,Men,65-69,638,565
lmd,Memory,Gen3,Men,65-69,76,69
lmd,Memory,Original,Men,70-74,124,115
lmd,Memory,Offspring,Men,70-74,645,579
lmd,Memory,Gen3,Men,70-74,21,19
lmd,Memory,Original,Men,75-79,169,135
lmd,Memory,Offspring,Men,75-79,552,451
lmd,Memory,Gen3,Men,75-79,4,4
lmd,Memory,Original,Men,80-84,327,208
lmd,Memory,Offspring,Men,80-84,336,251
lmd,Memory,Gen3,Men,80-84,0,0
lmd,Memory,Original,Men,85-89,347,169
lmd,Memory,Offspring,Men,85-89,143,113
lmd,Memory,Gen3,Men,85-89,0,0
lmd,Memory,Original,Men,>=90,195,100
lmd,Memory,Offspring,Men,>=90,30,23
lmd,Memory,Gen3,Men,>=90,0,0
lmi,Memory,Original,Women,<30,0,0
lmi,Memory,Offspring,Women,<30,0,0
lmi,Memory,Gen3,Women,<30,26,26
lmi,Memory,Original,Women,30-34,0,0
lmi,Memory,Offspring,Women,30-34,1,1
lmi,Memory,Gen3,Women,30-34,74,74
lmi,Memory,Original,Women,35-39,0,0
lmi,Memory,Offspring,Women,35-39,9,8
lmi,Memory,Gen3,Women,35-39,157,157
lmi,Memory,Original,Women,40-44,0,0
lmi,Memory,Offspring,Women,40-44,29,29
lmi,Memory,Gen3,Women,40-44,272,270
lmi,Memory,Original,Women,45-49,0,0
lmi,Memory,Offspring,Women,45-49,114,108
lmi,Memory,Gen3,Women,45-49,367,364
lmi,Memory,Original,Women,50-54,0,0
lmi,Memory,Offspring,Women,50-54,336,305
lmi,Memory,Gen3,Women,50-54,397,395
lmi,Memory,Original,Women,55-59,0,0
lmi,Memory,Offspring,Women,55-59,531,487
lmi,Memory,Gen3,Women,55-59,340,339
lmi,Memory,Original,Women,60-64,5,5
lmi,Memory,Offspring,Women,60-64,643,582
lmi,Memory,Gen3,Women,60-64,208,205
lmi,Memory,Original,Women,65-69,47,46
lmi,Memory,Offspring,Women,65-69,786,705
lmi,Memory,Gen3,Women,65-69,76,74
lmi,Memory,Original,Women,70-74,96,89
lmi,Memory,Offspring,Women,70-74,720,629
lmi,Memory,Gen3,Women,70-74,16,16
lmi,Memory,Original,Women,75-79,198,166
lmi,Memory,Offspring,Women,75-79,650,510
lmi,Memory,Gen3,Women,75-79,4,4
lmi,Memory,Original,Women,80-84,560,343
lmi,Memory,Offspring,Women,80-84,413,318
lmi,Memory,Gen3,Women,80-84,1,1
lmi,Memory,Original,Women,85-89,759,412
lmi,Memory,Offspring,Women,85-89,204,166
