test,xprize_subdomain,idtype_label,sex_label,age_measure_bin,n_obs,n_subjects
lmi,Memory,Gen3,Women,85-89,1,1
lmi,Memory,Original,Women,>=90,585,297
lmi,Memory,Offspring,Women,>=90,77,55
lmi,Memory,Gen3,Women,>=90,0,0
lmi,Memory,Original,Men,<30,0,0
lmi,Memory,Offspring,Men,<30,0,0
lmi,Memory,Gen3,Men,<30,18,18
lmi,Memory,Original,Men,30-34,0,0
lmi,Memory,Offspring,Men,30-34,0,0
lmi,Memory,Gen3,Men,30-34,61,61
lmi,Memory,Original,Men,35-39,0,0
lmi,Memory,Offspring,Men,35-39,6,6
lmi,Memory,Gen3,Men,35-39,119,119
lmi,Memory,Original,Men,40-44,0,0
lmi,Memory,Offspring,Men,40-44,32,32
lmi,Memory,Gen3,Men,40-44,204,204
lmi,Memory,Original,Men,45-49,0,0
lmi,Memory,Offspring,Men,45-49,104,101
lmi,Memory,Gen3,Men,45-49,349,345
lmi,Memory,Original,Men,50-54,0,0
lmi,Memory,Offspring,Men,50-54,243,235
lmi,Memory,Gen3,Men,50-54,364,360
lmi,Memory,Original,Men,55-59,0,0
lmi,Memory,Offspring,Men,55-59,411,379
lmi,Memory,Gen3,Men,55-59,319,313
lmi,Memory,Original,Men,60-64,3,3
lmi,Memory,Offspring,Men,60-64,569,519
lmi,Memory,Gen3,Men,60-64,205,199
lmi,Memory,Original,Men,65-69,60,58
lmi,Memory,Offspring,Men,65-69,638,565
lmi,Memory,Gen3,Men,65-69,77,70
lmi,Memory,Original,Men,70-74,124,115
lmi,Memory,Offspring,Men,70-74,646,580
lmi,Memory,Gen3,Men,70-74,21,19
lmi,Memory,Original,Men,75-79,174,138
lmi,Memory,Offspring,Men,75-79,554,451
lmi,Memory,Gen3,Men,75-79,4,4
lmi,Memory,Original,Men,80-84,331,209
lmi,Memory,Offspring,Men,80-84,342,253
lmi,Memory,Gen3,Men,80-84,0,0
lmi,Memory,Original,Men,85-89,357,177
lmi,Memory,Offspring,Men,85-89,145,114
lmi,Memory,Gen3,Men,85-89,0,0
lmi,Memory,Original,Men,>=90,199,102
lmi,Memory,Offspring,Men,>=90,31,24
lmi,Memory,Gen3,Men,>=90,0,0
lmr,Memory,Original,Women,<30,0,0
lmr,Memory,Offspring,Women,<30,0,0
lmr,Memory,Gen3,Women,<30,25,25
lmr,Memory,Original,Women,30-34,0,0
lmr,Memory,Offspring,Women,30-34,1,1
lmr,Memory,Gen3,Women,30-34,76,76
lmr,Memory,Original,Women,35-39,0,0
lmr,Memory,Offspring,Women,35-39,9,8
lmr,Memory,Gen3,Women,35-39,154,154
lmr,Memory,Original,Women,40-44,0,0
lmr,Memory,Offspring,Women,40-44,29,29
lmr,Memory,Gen3,Women,40-44,264,262
lmr,Memory,Original,Women,45-49,0,0
lmr,Memory,Offspring,Women,45-49,113,107
lmr,Memory,Gen3,Women,45-49,343,340
lmr,Memory,Original,Women,50-54,0,0
lmr,Memory,Offspring,Women,50-54,334,305
lmr,Memory,Gen3,Women,50-54,374,373
lmr,Memory,Original,Women,55-59,0,0
lmr,Memory,Offspring,Women,55-59,525,483
lmr,Memory,Gen3,Women,55-59,309,308
lmr,Memory,Original,Women,60-64,0,0
lmr,Memory,Offspring,Women,60-64,638,579
lmr,Memory,Gen3,Women,60-64,193,191
lmr,Memory,Original,Women,65-69,0,0
lmr,Memory,Offspring,Women,65-69,774,694
lmr,Memory,Gen3,Women,65-69,70,68
lmr,Memory,Original,Women,70-74,0,0
lmr,Memory,Offspring,Women,70-74,700,613
lmr,Memory,Gen3,Women,70-74,13,13
lmr,Memory,Original,Women,75-79,8,8
lmr,Memory,Offspring,Women,75-79,626,497
lmr,Memory,Gen3,Women,75-79,4,4
lmr,Memory,Original,Women,80-84,315,156
lmr,Memory,Offspring,Women,80-84,411,317
lmr,Memory,Gen3,Women,80-84,1,1
lmr,Memory,Original,Women,85-89,479,230
lmr,Memory,Offspring,Women,85-89,194,159
lmr,Memory,Gen3,Women,85-89,1,1
lmr,Memory,Original,Women,>=90,402,201
lmr,Memory,Offspring,Women,>=90,71,53
lmr,Memory,Gen3,Women,>=90,0,0
lmr,Memory,Original,Men,<30,0,0
lmr,Memory,Offspring,Men,<30,0,0
lmr,Memory,Gen3,Men,<30,19,19
lmr,Memory,Original,Men,30-34,0,0
lmr,Memory,Offspring,Men,30-34,0,0
lmr,Memory,Gen3,Men,30-34,59,59
lmr,Memory,Original,Men,35-39,0,0
lmr,Memory,Offspring,Men,35-39,6,6
lmr,Memory,Gen3,Men,35-39,114,114
lmr,Memory,Original,Men,40-44,0,0
lmr,Memory,Offspring,Men,40-44,32,32
lmr,Memory,Gen3,Men,40-44,196,196
lmr,Memory,Original,Men,45-49,0,0
lmr,Memory,Offspring,Men,45-49,102,99
lmr,Memory,Gen3,Men,45-49,323,322
lmr,Memory,Original,Men,50-54,0,0
lmr,Memory,Offspring,Men,50-54,241,234
lmr,Memory,Gen3,Men,50-54,322,319
lmr,Memory,Original,Men,55-59,0,0
lmr,Memory,Offspring,Men,55-59,409,377
lmr,Memory,Gen3,Men,55-59,293,289
lmr,Memory,Original,Men,60-64,0,0
lmr,Memory,Offspring,Men,60-64,553,507
lmr,Memory,Gen3,Men,60-64,183,179
lmr,Memory,Original,Men,65-69,0,0
lmr,Memory,Offspring,Men,65-69,624,556
lmr,Memory,Gen3,Men,65-69,67,62
lmr,Memory,Original,Men,70-74,0,0
lmr,Memory,Offspring,Men,70-74,618,558
lmr,Memory,Gen3,Men,70-74,17,16
lmr,Memory,Original,Men,75-79,1,1
lmr,Memory,Offspring,Men,75-79,541,442
lmr,Memory,Gen3,Men,75-79,4,4
lmr,Memory,Original,Men,80-84,171,93
lmr,Memory,Offspring,Men,80-84,332,248
lmr,Memory,Gen3,Men,80-84,0,0
lmr,Memory,Original,Men,85-89,260,109
lmr,Memory,Offspring,Men,85-89,143,114
lmr,Memory,Gen3,Men,85-89,0,0
lmr,Memory,Original,Men,>=90,163,79
lmr,Memory,Offspring,Men,>=90,30,23
lmr,Memory,Gen3,Men,>=90,0,0
pasd,Memory,Original,Women,<30,0,0
pasd,Memory,Offspring,Women,<30,0,0
pasd,Memory,Gen3,Women,<30,25,25
pasd,Memory,Original,Women,30-34,0,0
pasd,Memory,Offspring,Women,30-34,1,1
pasd,Memory,Gen3,Women,30-34,76,76
pasd,Memory,Original,Women,35-39,0,0
pasd,Memory,Offspring,Women,35-39,9,8
pasd,Memory,Gen3,Women,35-39,155,155
pasd,Memory,Original,Women,40-44,0,0
pasd,Memory,Offspring,Women,40-44,29,29
pasd,Memory,Gen3,Women,40-44,262,260
pasd,Memory,Original,Women,45-49,0,0
pasd,Memory,Offspring,Women,45-49,113,107
pasd,Memory,Gen3,Women,45-49,334,332
pasd,Memory,Original,Women,50-54,0,0
pasd,Memory,Offspring,Women,50-54,333,304
pasd,Memory,Gen3,Women,50-54,369,368
pasd,Memory,Original,Women,55-59,0,0
pasd,Memory,Offspring,Women,55-59,525,482
pasd,Memory,Gen3,Women,55-59,305,304
pasd,Memory,Original,Women,60-64,0,0
pasd,Memory,Offspring,Women,60-64,635,576
pasd,Memory,Gen3,Women,60-64,188,186
pasd,Memory,Original,Women,65-69,0,0
pasd,Memory,Offspring,Women,65-69,768,689
pasd,Memory,Gen3,Women,65-69,69,67
pasd,Memory,Original,Women,70-74,0,0
pasd,Memory,Offspring,Women,70-74,692,609
pasd,Memory,Gen3,Women,70-74,14,14
pasd,Memory,Original,Women,75-79,8,8
pasd,Memory,Offspring,Women,75-79,608,485
pasd,Memory,Gen3,Women,75-79,4,4
pasd,Memory,Original,Women,80-84,307,153
pasd,Memory,Offspring,Women,80-84,396,309
pasd,Memory,Gen3,Women,80-84,1,1
pasd,Memory,Original,Women,85-89,461,225
pasd,Memory,Offspring,Women,85-89,182,148
pasd,Memory,Gen3,Women,85-89,1,1
pasd,Memory,Original,Women,>=90,375,192
pasd,Memory,Offspring,Women,>=90,66,50
pasd,Memory,Gen3,Women,>=90,0,0
pasd,Memory,Original,Men,<30,0,0
pasd,Memory,Offspring,Men,<30,0,0
pasd,Memory,Gen3,Men,<30,19,19
pasd,Memory,Original,Men,30-34,0,0
pasd,Memory,Offspring,Men,30-34,0,0
pasd,Memory,Gen3,Men,30-34,58,58
pasd,Memory,Original,Men,35-39,0,0
pasd,Memory,Offspring,Men,35-39,6,6
pasd,Memory,Gen3,Men,35-39,115,115
pasd,Memory,Original,Men,40-44,0,0
pasd,Memory,Offspring,Men,40-44,32,32
pasd,Memory,Gen3,Men,40-44,191,191
pasd,Memory,Original,Men,45-49,0,0
pasd,Memory,Offspring,Men,45-49,101,98
pasd,Memory,Gen3,Men,45-49,324,323
pasd,Memory,Original,Men,50-54,0,0
pasd,Memory,Offspring,Men,50-54,240,233
pasd,Memory,Gen3,Men,50-54,321,318
pasd,Memory,Original,Men,55-59,0,0
pasd,Memory,Offspring,Men,55-59,405,375
pasd,Memory,Gen3,Men,55-59,291,288
pasd,Memory,Original,Men,60-64,0,0
pasd,Memory,Offspring,Men,60-64,549,505
pasd,Memory,Gen3,Men,60-64,182,179
pasd,Memory,Original,Men,65-69,0,0
pasd,Memory,Offspring,Men,65-69,621,553
pasd,Memory,Gen3,Men,65-69,68,62
pasd,Memory,Original,Men,70-74,0,0
pasd,Memory,Offspring,Men,70-74,614,558
pasd,Memory,Gen3,Men,70-74,17,16
pasd,Memory,Original,Men,75-79,1,1
pasd,Memory,Offspring,Men,75-79,529,432
pasd,Memory,Gen3,Men,75-79,4,4
pasd,Memory,Original,Men,80-84,168,93
pasd,Memory,Offspring,Men,80-84,326,244
pasd,Memory,Gen3,Men,80-84,0,0
pasd,Memory,Original,Men,85-89,254,108
pasd,Memory,Offspring,Men,85-89,133,107
pasd,Memory,Gen3,Men,85-89,0,0
pasd,Memory,Original,Men,>=90,147,75
pasd,Memory,Offspring,Men,>=90,26,21
pasd,Memory,Gen3,Men,>=90,0,0
pasi,Memory,Original,Women,<30,0,0
pasi,Memory,Offspring,Women,<30,0,0
pasi,Memory,Gen3,Women,<30,26,26
pasi,Memory,Original,Women,30-34,0,0
pasi,Memory,Offspring,Women,30-34,1,1
pasi,Memory,Gen3,Women,30-34,74,74
pasi,Memory,Original,Women,35-39,0,0
pasi,Memory,Offspring,Women,35-39,9,8
pasi,Memory,Gen3,Women,35-39,148,148
pasi,Memory,Original,Women,40-44,0,0
pasi,Memory,Offspring,Women,40-44,29,29
pasi,Memory,Gen3,Women,40-44,258,256
pasi,Memory,Original,Women,45-49,0,0
pasi,Memory,Offspring,Women,45-49,114,108
pasi,Memory,Gen3,Women,45-49,327,325
pasi,Memory,Original,Women,50-54,0,0
pasi,Memory,Offspring,Women,50-54,337,306
pasi,Memory,Gen3,Women,50-54,361,360
pasi,Memory,Original,Women,55-59,0,0
pasi,Memory,Offspring,Women,55-59,527,483
pasi,Memory,Gen3,Women,55-59,296,295
pasi,Memory,Original,Women,60-64,5,5
pasi,Memory,Offspring,Women,60-64,636,577
pasi,Memory,Gen3,Women,60-64,180,178
pasi,Memory,Original,Women,65-69,47,46
pasi,Memory,Offspring,Women,65-69,770,690
pasi,Memory,Gen3,Women,65-69,68,66
pasi,Memory,Original,Women,70-74,91,85
pasi,Memory,Offspring,Women,70-74,703,616
pasi,Memory,Gen3,Women,70-74,13,13
pasi,Memory,Original,Women,75-79,197,166
pasi,Memory,Offspring,Women,75-79,619,487
pasi,Memory,Gen3,Women,75-79,4,4
pasi,Memory,Original,Women,80-84,537,330
pasi,Memory,Offspring,Women,80-84,397,310
pasi,Memory,Gen3,Women,80-84,1,1
pasi,Memory,Original,Women,85-89,695,386
pasi,Memory,Offspring,Women,85-89,185,150
pasi,Memory,Gen3,Women,85-89,1,1
pasi,Memory,Original,Women,>=90,522,274
pasi,Memory,Offspring,Women,>=90,66,50
pasi,Memory,Gen3,Women,>=90,0,0
pasi,Memory,Original,Men,<30,0,0
pasi,Memory,Offspring,Men,<30,0,0
pasi,Memory,Gen3,Men,<30,18,18
pasi,Memory,Original,Men,30-34,0,0
pasi,Memory,Offspring,Men,30-34,0,0
pasi,Memory,Gen3,Men,30-34,59,59
pasi,Memory,Original,Men,35-39,0,0
pasi,Memory,Offspring,Men,35-39,6,6
pasi,Memory,Gen3,Men,35-39,113,113
pasi,Memory,Original,Men,40-44,0,0
pasi,Memory,Offspring,Men,40-44,32,32
pasi,Memory,Gen3,Men,40-44,189,189
pasi,Memory,Original,Men,45-49,0,0
pasi,Memory,Offspring,Men,45-49,103,100
pasi,Memory,Gen3,Men,45-49,315,314
pasi,Memory,Original,Men,50-54,0,0
pasi,Memory,Offspring,Men,50-54,242,234
pasi,Memory,Gen3,Men,50-54,310,308
pasi,Memory,Original,Men,55-59,0,0
pasi,Memory,Offspring,Men,55-59,406,376
pasi,Memory,Gen3,Men,55-59,284,281
pasi,Memory,Original,Men,60-64,2,2
pasi,Memory,Offspring,Men,60-64,561,514
pasi,Memory,Gen3,Men,60-64,179,176
pasi,Memory,Original,Men,65-69,58,56
pasi,Memory,Offspring,Men,65-69,628,555
pasi,Memory,Gen3,Men,65-69,65,59
pasi,Memory,Original,Men,70-74,123,113
pasi,Memory,Offspring,Men,70-74,622,565
pasi,Memory,Gen3,Men,70-74,17,16
pasi,Memory,Original,Men,75-79,165,132
pasi,Memory,Offspring,Men,75-79,531,433
pasi,Memory,Gen3,Men,75-79,4,4
pasi,Memory,Original,Men,80-84,307,198
pasi,Memory,Offspring,Men,80-84,327,243
pasi,Memory,Gen3,Men,80-84,0,0
pasi,Memory,Original,Men,85-89,336,166
pasi,Memory,Offspring,Men,85-89,134,109
pasi,Memory,Gen3,Men,85-89,0,0
pasi,Memory,Original,Men,>=90,178,94
pasi,Memory,Offspring,Men,>=90,25,19
pasi,Memory,Gen3,Men,>=90,0,0
pasr,Memory,Original,Women,<30,0,0
pasr,Memory,Offspring,Women,<30,0,0
pasr,Memory,Gen3,Women,<30,26,26
pasr,Memory,Original,Women,30-34,0,0
pasr,Memory,Offspring,Women,30-34,0,0
pasr,Memory,Gen3,Women,30-34,76,76
pasr,Memory,Original,Women,35-39,0,0
pasr,Memory,Offspring,Women,35-39,0,0
pasr,Memory,Gen3,Women,35-39,154,154
pasr,Memory,Original,Women,40-44,0,0
pasr,Memory,Offspring,Women,40-44,6,6
pasr,Memory,Gen3,Women,40-44,256,255
pasr,Memory,Original,Women,45-49,0,0
pasr,Memory,Offspring,Women,45-49,9,9
pasr,Memory,Gen3,Women,45-49,331,329
pasr,Memory,Original,Women,50-54,0,0
pasr,Memory,Offspring,Women,50-54,74,72
pasr,Memory,Gen3,Women,50-54,364,363
pasr,Memory,Original,Women,55-59,0,0
pasr,Memory,Offspring,Women,55-59,196,186
pasr,Memory,Gen3,Women,55-59,305,304
pasr,Memory,Original,Women,60-64,0,0
pasr,Memory,Offspring,Women,60-64,368,352
pasr,Memory,Gen3,Women,60-64,188,186
pasr,Memory,Original,Women,65-69,0,0
pasr,Memory,Offspring,Women,65-69,501,466
pasr,Memory,Gen3,Women,65-69,69,67
pasr,Memory,Original,Women,70-74,0,0
pasr,Memory,Offspring,Women,70-74,460,423
pasr,Memory,Gen3,Women,70-74,14,14
pasr,Memory,Original,Women,75-79,0,0
pasr,Memory,Offspring,Women,75-79,433,366
pasr,Memory,Gen3,Women,75-79,4,4
pasr,Memory,Original,Women,80-84,0,0
pasr,Memory,Offspring,Women,80-84,337,277
pasr,Memory,Gen3,Women,80-84,1,1
pasr,Memory,Original,Women,85-89,94,65
pasr,Memory,Offspring,Women,85-89,172,141
pasr,Memory,Gen3,Women,85-89,1,1
pasr,Memory,Original,Women,>=90,198,117
pasr,Memory,Offspring,Women,>=90,62,48
pasr,Memory,Gen3,Women,>=90,0,0
pasr,Memory,Original,Men,<30,0,0
pasr,Memory,Offspring,Men,<30,0,0
pasr,Memory,Gen3,Men,<30,19,19
pasr,Memory,Original,Men,30-34,0,0
pasr,Memory,Offspring,Men,30-34,0,0
pasr,Memory,Gen3,Men,30-34,60,60
pasr,Memory,Original,Men,35-39,0,0
pasr,Memory,Offspring,Men,35-39,0,0
pasr,Memory,Gen3,Men,35-39,114,114
pasr,Memory,Original,Men,40-44,0,0
pasr,Memory,Offspring,Men,40-44,3,3
pasr,Memory,Gen3,Men,40-44,193,193
pasr,Memory,Original,Men,45-49,0,0
pasr,Memory,Offspring,Men,45-49,17,17
pasr,Memory,Gen3,Men,45-49,319,318
pasr,Memory,Original,Men,50-54,0,0
pasr,Memory,Offspring,Men,50-54,51,50
pasr,Memory,Gen3,Men,50-54,321,318
pasr,Memory,Original,Men,55-59,0,0
pasr,Memory,Offspring,Men,55-59,149,144
pasr,Memory,Gen3,Men,55-59,292,289
pasr,Memory,Original,Men,60-64,0,0
pasr,Memory,Offspring,Men,60-64,293,277
pasr,Memory,Gen3,Men,60-64,180,177
pasr,Memory,Original,Men,65-69,0,0
pasr,Memory,Offspring,Men,65-69,386,359
pasr,Memory,Gen3,Men,65-69,68,62
pasr,Memory,Original,Men,70-74,0,0
pasr,Memory,Offspring,Men,70-74,403,374
pasr,Memory,Gen3,Men,70-74,17,16
pasr,Memory,Original,Men,75-79,0,0
pasr,Memory,Offspring,Men,75-79,372,323
pasr,Memory,Gen3,Men,75-79,4,4
pasr,Memory,Original,Men,80-84,0,0
pasr,Memory,Offspring,Men,80-84,271,209
pasr,Memory,Gen3,Men,80-84,0,0
pasr,Memory,Original,Men,85-89,46,31
pasr,Memory,Offspring,Men,85-89,125,100
pasr,Memory,Gen3,Men,85-89,0,0
pasr,Memory,Original,Men,>=90,71,44
pasr,Memory,Offspring,Men,>=90,21,18
pasr,Memory,Gen3,Men,>=90,0,0
trailsa,Psychomotor,Original,Women,<30,0,0
trailsa,Psychomotor,Offspring,Women,<30,0,0
trailsa,Psychomotor,Gen3,Women,<30,26,26
trailsa,Psychomotor,Original,Women,30-34,0,0
trailsa,Psychomotor,Offspring,Women,30-34,1,1
trailsa,Psychomotor,Gen3,Women,30-34,74,74
trailsa,Psychomotor,Original,Women,35-39,0,0
trailsa,Psychomotor,Offspring,Women,35-39,9,8
trailsa,Psychomotor,Gen3,Women,35-39,157,157
trailsa,Psychomotor,Original,Women,40-44,0,0
trailsa,Psychomotor,Offspring,Women,40-44,29,29
trailsa,Psychomotor,Gen3,Women,40-44,274,272
trailsa,Psychomotor,Original,Women,45-49,0,0
trailsa,Psychomotor,Offspring,Women,45-49,112,107
trailsa,Psychomotor,Gen3,Women,45-49,365,362
trailsa,Psychomotor,Original,Women,50-54,0,0
trailsa,Psychomotor,Offspring,Women,50-54,334,305
trailsa,Psychomotor,Gen3,Women,50-54,395,393
trailsa,Psychomotor,Original,Women,55-59,0,0
trailsa,Psychomotor,Offspring,Women,55-59,525,483
trailsa,Psychomotor,Gen3,Women,55-59,340,339
trailsa,Psychomotor,Original,Women,60-64,0,0
trailsa,Psychomotor,Offspring,Women,60-64,637,578
trailsa,Psychomotor,Gen3,Women,60-64,209,206
trailsa,Psychomotor,Original,Women,65-69,0,0
trailsa,Psychomotor,Offspring,Women,65-69,779,698
trailsa,Psychomotor,Gen3,Women,65-69,76,74
trailsa,Psychomotor,Original,Women,70-74,0,0
trailsa,Psychomotor,Offspring,Women,70-74,703,618
trailsa,Psychomotor,Gen3,Women,70-74,17,17
trailsa,Psychomotor,Original,Women,75-79,8,8
trailsa,Psychomotor,Offspring,Women,75-79,606,483
trailsa,Psychomotor,Gen3,Women,75-79,4,4
trailsa,Psychomotor,Original,Women,80-84,280,140
trailsa,Psychomotor,Offspring,Women,80-84,378,300
trailsa,Psychomotor,Gen3,Women,80-84,1,1
trailsa,Psychomotor,Original,Women,85-89,410,200
trailsa,Psychomotor,Offspring,Women,85-89,180,147
trailsa,Psychomotor,Gen3,Women,85-89,1,1
trailsa,Psychomotor,Original,Women,>=90,304,163
trailsa,Psychomotor,Offspring,Women,>=90,56,41
trailsa,Psychomotor,Gen3,Women,>=90,0,0
trailsa,Psychomotor,Original,Men,<30,0,0
trailsa,Psychomotor,Offspring,Men,<30,0,0
trailsa,Psychomotor,Gen3,Men,<30,19,19
trailsa,Psychomotor,Original,Men,30-34,0,0
trailsa,Psychomotor,Offspring,Men,30-34,0,0
trailsa,Psychomotor,Gen3,Men,30-34,61,61
trailsa,Psychomotor,Original,Men,35-39,0,0
trailsa,Psychomotor,Offspring,Men,35-39,6,6
trailsa,Psychomotor,Gen3,Men,35-39,120,120
trailsa,Psychomotor,Original,Men,40-44,0,0
trailsa,Psychomotor,Offspring,Men,40-44,32,32
trailsa,Psychomotor,Gen3,Men,40-44,206,206
trailsa,Psychomotor,Original,Men,45-49,0,0
trailsa,Psychomotor,Offspring,Men,45-49,102,99
trailsa,Psychomotor,Gen3,Men,45-49,346,342
trailsa,Psychomotor,Original,Men,50-54,0,0
trailsa,Psychomotor,Offspring,Men,50-54,241,234
trailsa,Psychomotor,Gen3,Men,50-54,367,363
trailsa,Psychomotor,Original,Men,55-59,0,0
trailsa,Psychomotor,Offspring,Men,55-59,408,377
trailsa,Psychomotor,Gen3,Men,55-59,315,309
trailsa,Psychomotor,Original,Men,60-64,0,0
trailsa,Psychomotor,Offspring,Men,60-64,550,505
trailsa,Psychomotor,Gen3,Men,60-64,204,198
trailsa,Psychomotor,Original,Men,65-69,0,0
trailsa,Psychomotor,Offspring,Men,65-69,624,558
trailsa,Psychomotor,Gen3,Men,65-69,76,70
trailsa,Psychomotor,Original,Men,70-74,0,0
trailsa,Psychomotor,Offspring,Men,70-74,626,567
trailsa,Psychomotor,Gen3,Men,70-74,21,19
trailsa,Psychomotor,Original,Men,75-79,1,1
trailsa,Psychomotor,Offspring,Men,75-79,543,444
