model_version,test,equation,term,estimate,std_error,p_value,n_obs
crude_2visit,coding_correct,baseline_firsttest,(Intercept),88.46,5.95,0.000,1649
crude_2visit,coding_correct,baseline_firsttest,age_bl,0.03,0.21,0.894,1649
crude_2visit,coding_correct,baseline_firsttest,I(age_bl^2),-0.01,0.00,0.001,1649
crude_2visit,coding_correct,baseline_firsttest,sex_labelMen,-5.23,9.04,0.563,1649
crude_2visit,coding_correct,baseline_firsttest,age_bl:sex_labelMen,-0.06,0.32,0.841,1649
crude_2visit,coding_correct,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.807,1649
crude_2visit,coding_correct,first_followup_retest,(Intercept),84.43,8.15,0.000,1649
crude_2visit,coding_correct,first_followup_retest,age_fu1,0.24,0.26,0.361,1649
crude_2visit,coding_correct,first_followup_retest,I(age_fu1^2),-0.01,0.00,0.000,1649
crude_2visit,coding_correct,first_followup_retest,sex_labelMen,-3.85,12.42,0.757,1649
crude_2visit,coding_correct,first_followup_retest,age_fu1:sex_labelMen,-0.08,0.40,0.843,1649
crude_2visit,coding_correct,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.814,1649
crude_2visit,dsb,baseline_firsttest,(Intercept),4.50,0.48,0.000,3556
crude_2visit,dsb,baseline_firsttest,age_bl,0.04,0.02,0.019,3556
crude_2visit,dsb,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,3556
crude_2visit,dsb,baseline_firsttest,sex_labelMen,0.96,0.75,0.200,3556
crude_2visit,dsb,baseline_firsttest,age_bl:sex_labelMen,-0.03,0.02,0.253,3556
crude_2visit,dsb,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.357,3556
crude_2visit,dsb,first_followup_retest,(Intercept),5.42,0.62,0.000,3556
crude_2visit,dsb,first_followup_retest,age_fu1,0.01,0.02,0.494,3556
crude_2visit,dsb,first_followup_retest,I(age_fu1^2),0.00,0.00,0.016,3556
crude_2visit,dsb,first_followup_retest,sex_labelMen,-0.17,0.97,0.859,3556
crude_2visit,dsb,first_followup_retest,age_fu1:sex_labelMen,0.01,0.03,0.714,3556
crude_2visit,dsb,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.573,3556
crude_2visit,dsf,baseline_firsttest,(Intercept),5.87,0.47,0.000,3610
crude_2visit,dsf,baseline_firsttest,age_bl,0.05,0.02,0.001,3610
crude_2visit,dsf,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,3610
crude_2visit,dsf,baseline_firsttest,sex_labelMen,0.69,0.74,0.350,3610
crude_2visit,dsf,baseline_firsttest,age_bl:sex_labelMen,-0.02,0.02,0.408,3610
crude_2visit,dsf,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.362,3610
crude_2visit,dsf,first_followup_retest,(Intercept),6.86,0.61,0.000,3610
crude_2visit,dsf,first_followup_retest,age_fu1,0.02,0.02,0.258,3610
crude_2visit,dsf,first_followup_retest,I(age_fu1^2),0.00,0.00,0.005,3610
crude_2visit,dsf,first_followup_retest,sex_labelMen,1.06,0.95,0.266,3610
crude_2visit,dsf,first_followup_retest,age_fu1:sex_labelMen,-0.03,0.03,0.309,3610
crude_2visit,dsf,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.297,3610
crude_2visit,lmd,baseline_firsttest,(Intercept),9.62,1.34,0.000,4176
crude_2visit,lmd,baseline_firsttest,age_bl,0.19,0.04,0.000,4176
crude_2visit,lmd,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,4176
crude_2visit,lmd,baseline_firsttest,sex_labelMen,-2.53,2.12,0.232,4176
crude_2visit,lmd,baseline_firsttest,age_bl:sex_labelMen,0.03,0.07,0.681,4176
crude_2visit,lmd,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.955,4176
crude_2visit,lmd,first_followup_retest,(Intercept),4.00,1.87,0.032,4176
crude_2visit,lmd,first_followup_retest,age_fu1,0.39,0.06,0.000,4176
crude_2visit,lmd,first_followup_retest,I(age_fu1^2),0.00,0.00,0.000,4176
crude_2visit,lmd,first_followup_retest,sex_labelMen,-1.75,2.93,0.550,4176
crude_2visit,lmd,first_followup_retest,age_fu1:sex_labelMen,-0.01,0.09,0.907,4176
crude_2visit,lmd,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.600,4176
crude_2visit,lmi,baseline_firsttest,(Intercept),11.60,1.27,0.000,4189
crude_2visit,lmi,baseline_firsttest,age_bl,0.14,0.04,0.001,4189
crude_2visit,lmi,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,4189
crude_2visit,lmi,baseline_firsttest,sex_labelMen,-3.36,2.00,0.094,4189
crude_2visit,lmi,baseline_firsttest,age_bl:sex_labelMen,0.06,0.07,0.339,4189
crude_2visit,lmi,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.479,4189
crude_2visit,lmi,first_followup_retest,(Intercept),4.72,1.80,0.009,4189
crude_2visit,lmi,first_followup_retest,age_fu1,0.38,0.05,0.000,4189
crude_2visit,lmi,first_followup_retest,I(age_fu1^2),0.00,0.00,0.000,4189
crude_2visit,lmi,first_followup_retest,sex_labelMen,-1.83,2.82,0.518,4189
crude_2visit,lmi,first_followup_retest,age_fu1:sex_labelMen,0.01,0.09,0.951,4189
crude_2visit,lmi,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.821,4189
crude_2visit,lmr,baseline_firsttest,(Intercept),7.85,0.51,0.000,3555
crude_2visit,lmr,baseline_firsttest,age_bl,0.08,0.02,0.000,3555
crude_2visit,lmr,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,3555
crude_2visit,lmr,baseline_firsttest,sex_labelMen,0.64,0.81,0.433,3555
crude_2visit,lmr,baseline_firsttest,age_bl:sex_labelMen,-0.04,0.03,0.162,3555
crude_2visit,lmr,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.096,3555
crude_2visit,lmr,first_followup_retest,(Intercept),6.84,0.72,0.000,3555
crude_2visit,lmr,first_followup_retest,age_fu1,0.12,0.02,0.000,3555
crude_2visit,lmr,first_followup_retest,I(age_fu1^2),0.00,0.00,0.000,3555
crude_2visit,lmr,first_followup_retest,sex_labelMen,-0.93,1.15,0.419,3555
crude_2visit,lmr,first_followup_retest,age_fu1:sex_labelMen,0.01,0.03,0.698,3555
crude_2visit,lmr,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.874,3555
crude_2visit,pasd,baseline_firsttest,(Intercept),9.30,0.53,0.000,3485
crude_2visit,pasd,baseline_firsttest,age_bl,0.03,0.02,0.122,3485
crude_2visit,pasd,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,3485
crude_2visit,pasd,baseline_firsttest,sex_labelMen,1.16,0.85,0.174,3485
crude_2visit,pasd,baseline_firsttest,age_bl:sex_labelMen,-0.05,0.03,0.063,3485
crude_2visit,pasd,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.078,3485
crude_2visit,pasd,first_followup_retest,(Intercept),8.29,0.77,0.000,3485
crude_2visit,pasd,first_followup_retest,age_fu1,0.07,0.02,0.004,3485
crude_2visit,pasd,first_followup_retest,I(age_fu1^2),0.00,0.00,0.000,3485
crude_2visit,pasd,first_followup_retest,sex_labelMen,2.10,1.23,0.087,3485
crude_2visit,pasd,first_followup_retest,age_fu1:sex_labelMen,-0.08,0.04,0.042,3485
crude_2visit,pasd,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.047,3485
crude_2visit,pasi,baseline_firsttest,(Intercept),17.94,1.25,0.000,3793
crude_2visit,pasi,baseline_firsttest,age_bl,0.02,0.04,0.701,3793
crude_2visit,pasi,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,3793
crude_2visit,pasi,baseline_firsttest,sex_labelMen,0.41,1.99,0.835,3793
crude_2visit,pasi,baseline_firsttest,age_bl:sex_labelMen,-0.07,0.06,0.286,3793
crude_2visit,pasi,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.230,3793
crude_2visit,pasi,first_followup_retest,(Intercept),16.62,1.72,0.000,3793
crude_2visit,pasi,first_followup_retest,age_fu1,0.08,0.05,0.100,3793
crude_2visit,pasi,first_followup_retest,I(age_fu1^2),0.00,0.00,0.000,3793
crude_2visit,pasi,first_followup_retest,sex_labelMen,1.06,2.73,0.698,3793
crude_2visit,pasi,first_followup_retest,age_fu1:sex_labelMen,-0.09,0.08,0.289,3793
crude_2visit,pasi,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.225,3793
crude_2visit,pasr,baseline_firsttest,(Intercept),7.75,0.32,0.000,2556
crude_2visit,pasr,baseline_firsttest,age_bl,0.09,0.01,0.000,2556
crude_2visit,pasr,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,2556
crude_2visit,pasr,baseline_firsttest,sex_labelMen,1.01,0.50,0.044,2556
crude_2visit,pasr,baseline_firsttest,age_bl:sex_labelMen,-0.04,0.02,0.018,2556
crude_2visit,pasr,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.009,2556
crude_2visit,pasr,first_followup_retest,(Intercept),5.81,0.60,0.000,2556
crude_2visit,pasr,first_followup_retest,age_fu1,0.15,0.02,0.000,2556
crude_2visit,pasr,first_followup_retest,I(age_fu1^2),0.00,0.00,0.000,2556
crude_2visit,pasr,first_followup_retest,sex_labelMen,1.89,0.95,0.048,2556
crude_2visit,pasr,first_followup_retest,age_fu1:sex_labelMen,-0.06,0.03,0.030,2556
crude_2visit,pasr,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.023,2556
crude_2visit,trailsa,baseline_firsttest,(Intercept),1.37,0.12,0.000,3725
crude_2visit,trailsa,baseline_firsttest,age_bl,-0.04,0.00,0.000,3725
crude_2visit,trailsa,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,3725
crude_2visit,trailsa,baseline_firsttest,sex_labelMen,-0.39,0.19,0.040,3725
crude_2visit,trailsa,baseline_firsttest,age_bl:sex_labelMen,0.02,0.01,0.015,3725
crude_2visit,trailsa,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.008,3725
crude_2visit,trailsa,first_followup_retest,(Intercept),2.72,0.28,0.000,3725
crude_2visit,trailsa,first_followup_retest,age_fu1,-0.09,0.01,0.000,3725
crude_2visit,trailsa,first_followup_retest,I(age_fu1^2),0.00,0.00,0.000,3725
crude_2visit,trailsa,first_followup_retest,sex_labelMen,-1.55,0.43,0.000,3725
crude_2visit,trailsa,first_followup_retest,age_fu1:sex_labelMen,0.05,0.01,0.000,3725
crude_2visit,trailsa,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.000,3725
crude_2visit,trailsb,baseline_firsttest,(Intercept),5.36,0.49,0.000,3630
crude_2visit,trailsb,baseline_firsttest,age_bl,-0.19,0.02,0.000,3630
crude_2visit,trailsb,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,3630
crude_2visit,trailsb,baseline_firsttest,sex_labelMen,-0.29,0.75,0.701,3630
crude_2visit,trailsb,baseline_firsttest,age_bl:sex_labelMen,0.01,0.02,0.567,3630
crude_2visit,trailsb,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.490,3630
crude_2visit,trailsb,first_followup_retest,(Intercept),8.60,0.81,0.000,3630
crude_2visit,trailsb,first_followup_retest,age_fu1,-0.30,0.02,0.000,3630
crude_2visit,trailsb,first_followup_retest,I(age_fu1^2),0.00,0.00,0.000,3630
crude_2visit,trailsb,first_followup_retest,sex_labelMen,-0.83,1.24,0.501,3630
crude_2visit,trailsb,first_followup_retest,age_fu1:sex_labelMen,0.03,0.04,0.413,3630
crude_2visit,trailsb,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.346,3630
crude_2visit,vrd,baseline_firsttest,(Intercept),6.40,1.08,0.000,4114
crude_2visit,vrd,baseline_firsttest,age_bl,0.20,0.04,0.000,4114
crude_2visit,vrd,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,4114
crude_2visit,vrd,baseline_firsttest,sex_labelMen,3.15,1.70,0.064,4114
crude_2visit,vrd,baseline_firsttest,age_bl:sex_labelMen,-0.11,0.06,0.062,4114
crude_2visit,vrd,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.053,4114
crude_2visit,vrd,first_followup_retest,(Intercept),5.87,1.43,0.000,4114
crude_2visit,vrd,first_followup_retest,age_fu1,0.23,0.04,0.000,4114
crude_2visit,vrd,first_followup_retest,I(age_fu1^2),0.00,0.00,0.000,4114
crude_2visit,vrd,first_followup_retest,sex_labelMen,4.67,2.23,0.036,4114
crude_2visit,vrd,first_followup_retest,age_fu1:sex_labelMen,-0.14,0.07,0.040,4114
crude_2visit,vrd,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.037,4114
crude_2visit,vri,baseline_firsttest,(Intercept),6.04,1.04,0.000,4133
crude_2visit,vri,baseline_firsttest,age_bl,0.22,0.03,0.000,4133
crude_2visit,vri,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,4133
crude_2visit,vri,baseline_firsttest,sex_labelMen,2.62,1.62,0.106,4133
crude_2visit,vri,baseline_firsttest,age_bl:sex_labelMen,-0.08,0.05,0.129,4133
crude_2visit,vri,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.134,4133
crude_2visit,vri,first_followup_retest,(Intercept),6.15,1.38,0.000,4133
crude_2visit,vri,first_followup_retest,age_fu1,0.23,0.04,0.000,4133
crude_2visit,vri,first_followup_retest,I(age_fu1^2),0.00,0.00,0.000,4133
crude_2visit,vri,first_followup_retest,sex_labelMen,3.65,2.15,0.089,4133
crude_2visit,vri,first_followup_retest,age_fu1:sex_labelMen,-0.11,0.07,0.101,4133
crude_2visit,vri,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.101,4133
crude_2visit,vrr,baseline_firsttest,(Intercept),2.97,0.37,0.000,3857
crude_2visit,vrr,baseline_firsttest,age_bl,0.05,0.01,0.000,3857
crude_2visit,vrr,baseline_firsttest,I(age_bl^2),0.00,0.00,0.000,3857
crude_2visit,vrr,baseline_firsttest,sex_labelMen,0.48,0.59,0.419,3857
crude_2visit,vrr,baseline_firsttest,age_bl:sex_labelMen,-0.02,0.02,0.211,3857
crude_2visit,vrr,baseline_firsttest,I(age_bl^2):sex_labelMen,0.00,0.00,0.099,3857
crude_2visit,vrr,first_followup_retest,(Intercept),2.66,0.50,0.000,3857
crude_2visit,vrr,first_followup_retest,age_fu1,0.06,0.01,0.000,3857
crude_2visit,vrr,first_followup_retest,I(age_fu1^2),0.00,0.00,0.000,3857
crude_2visit,vrr,first_followup_retest,sex_labelMen,0.92,0.80,0.246,3857
crude_2visit,vrr,first_followup_retest,age_fu1:sex_labelMen,-0.03,0.02,0.252,3857
crude_2visit,vrr,first_followup_retest,I(age_fu1^2):sex_labelMen,0.00,0.00,0.224,3857